Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETE_DER
    CORCHETE_IZQ

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTO_COMA vars funcs INICIO cuerpo FIN
Rule 2     vars -> VARS lista_vars
Rule 3     vars -> empty
Rule 4     lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA
Rule 5     lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA
Rule 6     mas_ids -> COMA ID mas_ids
Rule 7     mas_ids -> empty
Rule 8     tipo -> ENTERO
Rule 9     tipo -> FLOTANTE
Rule 10    params_decl -> ID DOS_PUNTOS tipo
Rule 11    params_decl -> params_decl COMA ID DOS_PUNTOS tipo
Rule 12    params_decl -> empty
Rule 13    func_nombre -> ID
Rule 14    func_header -> ENTERO func_nombre PAREN_IZQ params_decl PAREN_DER
Rule 15    func_header -> FLOTANTE func_nombre PAREN_IZQ params_decl PAREN_DER
Rule 16    func_header -> NULA func_nombre PAREN_IZQ params_decl PAREN_DER
Rule 17    funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA
Rule 18    funcs -> empty
Rule 19    cuerpo -> LLAVE_IZQ lista_estatutos LLAVE_DER
Rule 20    cuerpo -> LLAVE_IZQ LLAVE_DER
Rule 21    lista_estatutos -> estatuto
Rule 22    lista_estatutos -> lista_estatutos estatuto
Rule 23    estatuto -> asigna
Rule 24    estatuto -> condicion
Rule 25    estatuto -> ciclo
Rule 26    estatuto -> imprime
Rule 27    estatuto -> llamada PUNTO_COMA
Rule 28    estatuto -> retorna
Rule 29    retorna -> REGRESA expresion PUNTO_COMA
Rule 30    asigna -> ID ASIGNA expresion PUNTO_COMA
Rule 31    imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
Rule 32    imp_lista -> expresion
Rule 33    imp_lista -> CADENA
Rule 34    imp_lista -> imp_lista COMA expresion
Rule 35    imp_lista -> imp_lista COMA CADENA
Rule 36    si_header -> SI PAREN_IZQ expresion PAREN_DER
Rule 37    condicion -> si_header cuerpo PUNTO_COMA
Rule 38    condicion -> si_header cuerpo sino_header cuerpo PUNTO_COMA
Rule 39    sino_header -> SINO
Rule 40    mientras_header -> MIENTRAS
Rule 41    mientras_cond -> mientras_header PAREN_IZQ expresion PAREN_DER
Rule 42    ciclo -> mientras_cond HAZ cuerpo PUNTO_COMA
Rule 43    llamada -> ID PAREN_IZQ args PAREN_DER
Rule 44    args -> expresion
Rule 45    args -> args COMA expresion
Rule 46    args -> empty
Rule 47    expresion -> exp
